Round,Date,Time,Home Team (CN),Home Team (EN),Away Team (CN),Away Team (EN),Home Score,Away Score,Status
27,2026-03-19,19:35,四川,Sichuan Blue Whales,宁波,Ningbo Rockets,,VS,Scheduled
28,2026-03-20,19:35,江苏,Jiangsu Dragons,广东,Guangdong Southern Tigers,,VS,Scheduled
28,2026-03-20,19:35,山东,Shandong Hi-Speed Kirin,天津,Tianjin Pioneers,,VS,Scheduled
28,2026-03-20,19:35,广厦,Zhejiang Guangsha Lions,北控,Beijing Royal Fighters,,VS,Scheduled
28,2026-03-20,20:00,深圳,Shenzhen Leopards,新疆,Xinjiang Flying Tigers,,VS,Scheduled
28,2026-03-21,19:35,宁波,Ningbo Rockets,广州,Guangzhou Loong Lions,,VS,Scheduled
28,2026-03-21,19:35,福建,Fujian Sturgeons,山西,Shanxi Loongs,,VS,Scheduled
28,2026-03-21,19:35,辽宁,Liaoning Flying Leopards,北京,Beijing Ducks,,VS,Scheduled
28,2026-03-21,19:35,同曦,Nanjing Monkey Kings,青岛,Qingdao Eagles,,VS,Scheduled
28,2026-03-21,19:35,上海,Shanghai Sharks,四川,Sichuan Blue Whales,,VS,Scheduled
28,2026-03-21,19:35,浙江,Zhejiang Golden Bulls,吉林,Jilin Northeast Tigers,,VS,Scheduled
29,2026-03-22,19:35,江苏,Jiangsu Dragons,广厦,Zhejiang Guangsha Lions,,VS,Scheduled
29,2026-03-22,19:35,深圳,Shenzhen Leopards,天津,Tianjin Pioneers,,VS,Scheduled
29,2026-03-23,19:35,宁波,Ningbo Rockets,新疆,Xinjiang Flying Tigers,,VS,Scheduled
29,2026-03-23,19:35,北控,Beijing Royal Fighters,浙江,Zhejiang Golden Bulls,,VS,Scheduled
29,2026-03-23,19:35,福建,Fujian Sturgeons,青岛,Qingdao Eagles,,VS,Scheduled
29,2026-03-23,19:35,广州,Guangzhou Loong Lions,山西,Shanxi Loongs,,VS,Scheduled
29,2026-03-23,19:35,吉林,Jilin Northeast Tigers,北京,Beijing Ducks,,VS,Scheduled
29,2026-03-23,19:35,辽宁,Liaoning Flying Leopards,同曦,Nanjing Monkey Kings,,VS,Scheduled
29,2026-03-23,19:35,上海,Shanghai Sharks,广东,Guangdong Southern Tigers,,VS,Scheduled
29,2026-03-23,19:35,四川,Sichuan Blue Whales,山东,Shandong Hi-Speed Kirin,,VS,Scheduled
30,2026-03-24,19:35,深圳,Shenzhen Leopards,江苏,Jiangsu Dragons,,VS,Scheduled
30,2026-03-24,19:35,天津,Tianjin Pioneers,广厦,Zhejiang Guangsha Lions,,VS,Scheduled
30,2026-03-25,19:35,宁波,Ningbo Rockets,福建,Fujian Sturgeons,,VS,Scheduled
30,2026-03-25,19:35,广东,Guangdong Southern Tigers,四川,Sichuan Blue Whales,,VS,Scheduled
30,2026-03-25,19:35,吉林,Jilin Northeast Tigers,辽宁,Liaoning Flying Leopards,,VS,Scheduled
30,2026-03-25,19:35,山西,Shanxi Loongs,上海,Shanghai Sharks,,VS,Scheduled
30,2026-03-25,19:35,北京,Beijing Ducks,浙江,Zhejiang Golden Bulls,,VS,Scheduled
30,2026-03-25,20:00,新疆,Xinjiang Flying Tigers,山东,Shandong Hi-Speed Kirin,,VS,Scheduled
30,2026-03-26,19:35,北控,Beijing Royal Fighters,同曦,Nanjing Monkey Kings,,VS,Scheduled
30,2026-03-26,19:35,广州,Guangzhou Loong Lions,青岛,Qingdao Eagles,,VS,Scheduled
31,2026-03-27,19:35,福建,Fujian Sturgeons,深圳,Shenzhen Leopards,,VS,Scheduled
31,2026-03-27,19:35,广东,Guangdong Southern Tigers,北京,Beijing Ducks,,VS,Scheduled
31,2026-03-27,19:35,江苏,Jiangsu Dragons,吉林,Jilin Northeast Tigers,,VS,Scheduled
31,2026-03-27,19:35,山西,Shanxi Loongs,山东,Shandong Hi-Speed Kirin,,VS,Scheduled
31,2026-03-27,19:35,四川,Sichuan Blue Whales,广厦,Zhejiang Guangsha Lions,,VS,Scheduled
31,2026-03-27,19:35,天津,Tianjin Pioneers,上海,Shanghai Sharks,,VS,Scheduled
31,2026-03-28,19:35,北控,Beijing Royal Fighters,宁波,Ningbo Rockets,,VS,Scheduled
31,2026-03-28,19:35,广州,Guangzhou Loong Lions,辽宁,Liaoning Flying Leopards,,VS,Scheduled
31,2026-03-28,19:35,青岛,Qingdao Eagles,浙江,Zhejiang Golden Bulls,,VS,Scheduled
31,2026-03-28,20:00,新疆,Xinjiang Flying Tigers,同曦,Nanjing Monkey Kings,,VS,Scheduled
32,2026-03-29,19:35,吉林,Jilin Northeast Tigers,深圳,Shenzhen Leopards,,VS,Scheduled
32,2026-03-29,19:35,山西,Shanxi Loongs,上海,Shanghai Sharks,,VS,Scheduled
32,2026-03-29,19:35,四川,Sichuan Blue Whales,广东,Guangdong Southern Tigers,,VS,Scheduled
32,2026-03-29,19:35,广厦,Zhejiang Guangsha Lions,江苏,Jiangsu Dragons,,VS,Scheduled
32,2026-03-30,19:35,福建,Fujian Sturgeons,辽宁,Liaoning Flying Leopards,,VS,Scheduled
32,2026-03-30,19:35,同曦,Nanjing Monkey Kings,北京,Beijing Ducks,,VS,Scheduled
32,2026-03-30,19:35,青岛,Qingdao Eagles,北控,Beijing Royal Fighters,,VS,Scheduled
32,2026-03-30,19:35,山东,Shandong Hi-Speed Kirin,天津,Tianjin Pioneers,,VS,Scheduled
32,2026-03-30,19:35,浙江,Zhejiang Golden Bulls,广州,Guangzhou Loong Lions,,VS,Scheduled
32,2026-03-30,20:00,新疆,Xinjiang Flying Tigers,宁波,Ningbo Rockets,,VS,Scheduled
33,2026-03-31,19:35,广东,Guangdong Southern Tigers,江苏,Jiangsu Dragons,,VS,Scheduled
33,2026-03-31,19:35,吉林,Jilin Northeast Tigers,上海,Shanghai Sharks,,VS,Scheduled
33,2026-04-01,19:35,北控,Beijing Royal Fighters,广州,Guangzhou Loong Lions,,VS,Scheduled
33,2026-04-01,19:35,辽宁,Liaoning Flying Leopards,新疆,Xinjiang Flying Tigers,,VS,Scheduled
33,2026-04-01,19:35,青岛,Qingdao Eagles,天津,Tianjin Pioneers,,VS,Scheduled
33,2026-04-01,19:35,山东,Shandong Hi-Speed Kirin,福建,Fujian Sturgeons,,VS,Scheduled
33,2026-04-01,19:35,四川,Sichuan Blue Whales,山西,Shanxi Loongs,,VS,Scheduled
33,2026-04-01,19:35,浙江,Zhejiang Golden Bulls,北京,Beijing Ducks,,VS,Scheduled
33,2026-04-02,19:35,同曦,Nanjing Monkey Kings,宁波,Ningbo Rockets,,VS,Scheduled
33,2026-04-02,19:35,深圳,Shenzhen Leopards,广厦,Zhejiang Guangsha Lions,,VS,Scheduled
34,2026-04-03,19:35,福建,Fujian Sturgeons,青岛,Qingdao Eagles,,VS,Scheduled
34,2026-04-03,19:35,吉林,Jilin Northeast Tigers,四川,Sichuan Blue Whales,,VS,Scheduled
34,2026-04-03,19:35,上海,Shanghai Sharks,天津,Tianjin Pioneers,,VS,Scheduled
34,2026-04-03,19:35,北京,Beijing Ducks,广州,Guangzhou Loong Lions,,VS,Scheduled
34,2026-04-03,19:35,浙江,Zhejiang Golden Bulls,辽宁,Liaoning Flying Leopards,,VS,Scheduled
34,2026-04-04,19:35,宁波,Ningbo Rockets,山东,Shandong Hi-Speed Kirin,,VS,Scheduled
34,2026-04-04,19:35,北控,Beijing Royal Fighters,深圳,Shenzhen Leopards,,VS,Scheduled
34,2026-04-04,19:35,广东,Guangdong Southern Tigers,广厦,Zhejiang Guangsha Lions,,VS,Scheduled
34,2026-04-04,19:35,同曦,Nanjing Monkey Kings,江苏,Jiangsu Dragons,,VS,Scheduled
34,2026-04-04,20:00,新疆,Xinjiang Flying Tigers,山西,Shanxi Loongs,,VS,Scheduled
35,2026-04-05,19:35,浙江,Zhejiang Golden Bulls,福建,Fujian Sturgeons,,VS,Scheduled
35,2026-04-05,19:35,辽宁,Liaoning Flying Leopards,四川,Sichuan Blue Whales,,VS,Scheduled
35,2026-04-05,19:35,上海,Shanghai Sharks,吉林,Jilin Northeast Tigers,,VS,Scheduled
35,2026-04-06,19:35,广州,Guangzhou Loong Lions,广厦,Zhejiang Guangsha Lions,,VS,Scheduled
35,2026-04-06,19:35,江苏,Jiangsu Dragons,北控,Beijing Royal Fighters,,VS,Scheduled
35,2026-04-06,19:35,山西,Shanxi Loongs,青岛,Qingdao Eagles,,VS,Scheduled
35,2026-04-06,19:35,山东,Shandong Hi-Speed Kirin,广东,Guangdong Southern Tigers,,VS,Scheduled
35,2026-04-06,19:35,天津,Tianjin Pioneers,宁波,Ningbo Rockets,,VS,Scheduled
35,2026-04-06,19:35,北京,Beijing Ducks,同曦,Nanjing Monkey Kings,,VS,Scheduled
35,2026-04-06,20:00,新疆,Xinjiang Flying Tigers,深圳,Shenzhen Leopards,,VS,Scheduled
36,2026-04-07,19:35,吉林,Jilin Northeast Tigers,四川,Sichuan Blue Whales,,VS,Scheduled
36,2026-04-07,19:35,辽宁,Liaoning Flying Leopards,福建,Fujian Sturgeons,,VS,Scheduled
36,2026-04-08,19:35,宁波,Ningbo Rockets,上海,Shanghai Sharks,,VS,Scheduled
36,2026-04-08,19:35,广州,Guangzhou Loong Lions,北京,Beijing Ducks,,VS,Scheduled
36,2026-04-08,19:35,同曦,Nanjing Monkey Kings,北控,Beijing Royal Fighters,,VS,Scheduled
36,2026-04-08,19:35,青岛,Qingdao Eagles,广东,Guangdong Southern Tigers,,VS,Scheduled
36,2026-04-08,19:35,广厦,Zhejiang Guangsha Lions,山东,Shandong Hi-Speed Kirin,,VS,Scheduled
36,2026-04-08,20:00,新疆,Xinjiang Flying Tigers,天津,Tianjin Pioneers,,VS,Scheduled
36,2026-04-09,19:35,江苏,Jiangsu Dragons,浙江,Zhejiang Golden Bulls,,VS,Scheduled
36,2026-04-09,19:35,山西,Shanxi Loongs,深圳,Shenzhen Leopards,,VS,Scheduled
37,2026-04-10,19:35,宁波,Ningbo Rockets,广厦,Zhejiang Guangsha Lions,,VS,Scheduled
37,2026-04-10,19:35,北控,Beijing Royal Fighters,北京,Beijing Ducks,,VS,Scheduled
37,2026-04-10,19:35,广东,Guangdong Southern Tigers,吉林,Jilin Northeast Tigers,,VS,Scheduled
37,2026-04-10,19:35,青岛,Qingdao Eagles,辽宁,Liaoning Flying Leopards,,VS,Scheduled
37,2026-04-10,19:35,上海,Shanghai Sharks,福建,Fujian Sturgeons,,VS,Scheduled
37,2026-04-11,19:35,同曦,Nanjing Monkey Kings,广州,Guangzhou Loong Lions,,VS,Scheduled
37,2026-04-11,19:35,山西,Shanxi Loongs,新疆,Xinjiang Flying Tigers,,VS,Scheduled
37,2026-04-11,19:35,深圳,Shenzhen Leopards,江苏,Jiangsu Dragons,,VS,Scheduled
37,2026-04-11,19:35,四川,Sichuan Blue Whales,天津,Tianjin Pioneers,,VS,Scheduled
37,2026-04-11,19:35,浙江,Zhejiang Golden Bulls,山东,Shandong Hi-Speed Kirin,,VS,Scheduled
38,2026-04-12,19:35,青岛,Qingdao Eagles,宁波,Ningbo Rockets,,VS,Scheduled
38,2026-04-12,19:35,北京,Beijing Ducks,上海,Shanghai Sharks,,VS,Scheduled
38,2026-04-12,19:35,广厦,Zhejiang Guangsha Lions,广东,Guangdong Southern Tigers,,VS,Scheduled
38,2026-04-13,19:35,北控,Beijing Royal Fighters,山西,Shanxi Loongs,,VS,Scheduled
38,2026-04-13,19:35,广州,Guangzhou Loong Lions,江苏,Jiangsu Dragons,,VS,Scheduled
38,2026-04-13,19:35,吉林,Jilin Northeast Tigers,同曦,Nanjing Monkey Kings,,VS,Scheduled
38,2026-04-13,19:35,山东,Shandong Hi-Speed Kirin,辽宁,Liaoning Flying Leopards,,VS,Scheduled
38,2026-04-13,19:35,四川,Sichuan Blue Whales,深圳,Shenzhen Leopards,,VS,Scheduled
38,2026-04-13,19:35,天津,Tianjin Pioneers,新疆,Xinjiang Flying Tigers,,VS,Scheduled
38,2026-04-13,19:35,福建,Fujian Sturgeons,浙江,Zhejiang Golden Bulls,,VS,Scheduled
39,2026-04-14,19:35,广东,Guangdong Southern Tigers,宁波,Ningbo Rockets,,VS,Scheduled
39,2026-04-14,19:35,北京,Beijing Ducks,青岛,Qingdao Eagles,,VS,Scheduled
39,2026-04-15,19:35,北控,Beijing Royal Fighters,山东,Shandong Hi-Speed Kirin,,VS,Scheduled
39,2026-04-15,19:35,广州,Guangzhou Loong Lions,上海,Shanghai Sharks,,VS,Scheduled
39,2026-04-15,19:35,辽宁,Liaoning Flying Leopards,同曦,Nanjing Monkey Kings,,VS,Scheduled
39,2026-04-15,19:35,山西,Shanxi Loongs,广厦,Zhejiang Guangsha Lions,,VS,Scheduled
39,2026-04-15,19:35,天津,Tianjin Pioneers,四川,Sichuan Blue Whales,,VS,Scheduled
39,2026-04-15,20:00,新疆,Xinjiang Flying Tigers,深圳,Shenzhen Leopards,,VS,Scheduled
39,2026-04-16,19:35,江苏,Jiangsu Dragons,福建,Fujian Sturgeons,,VS,Scheduled
39,2026-04-16,19:35,吉林,Jilin Northeast Tigers,浙江,Zhejiang Golden Bulls,,VS,Scheduled
40,2026-04-17,19:35,北控,Beijing Royal Fighters,四川,Sichuan Blue Whales,,VS,Scheduled
40,2026-04-17,19:35,同曦,Nanjing Monkey Kings,广厦,Zhejiang Guangsha Lions,,VS,Scheduled
40,2026-04-17,19:35,深圳,Shenzhen Leopards,宁波,Ningbo Rockets,,VS,Scheduled
40,2026-04-17,19:35,山东,Shandong Hi-Speed Kirin,北京,Beijing Ducks,,VS,Scheduled
40,2026-04-17,19:35,天津,Tianjin Pioneers,青岛,Qingdao Eagles,,VS,Scheduled
40,2026-04-17,20:00,新疆,Xinjiang Flying Tigers,上海,Shanghai Sharks,,VS,Scheduled
40,2026-04-18,19:35,广东,Guangdong Southern Tigers,福建,Fujian Sturgeons,,VS,Scheduled
40,2026-04-18,19:35,江苏,Jiangsu Dragons,山西,Shanxi Loongs,,VS,Scheduled
40,2026-04-18,19:35,吉林,Jilin Northeast Tigers,广州,Guangzhou Loong Lions,,VS,Scheduled
40,2026-04-18,19:35,辽宁,Liaoning Flying Leopards,浙江,Zhejiang Golden Bulls,,VS,Scheduled
41,2026-04-19,19:35,广厦,Zhejiang Guangsha Lions,北控,Beijing Royal Fighters,,VS,Scheduled
41,2026-04-19,19:35,青岛,Qingdao Eagles,北京,Beijing Ducks,,VS,Scheduled
41,2026-04-19,19:35,深圳,Shenzhen Leopards,山东,Shandong Hi-Speed Kirin,,VS,Scheduled
41,2026-04-19,20:00,新疆,Xinjiang Flying Tigers,同曦,Nanjing Monkey Kings,,VS,Scheduled
41,2026-04-20,19:35,宁波,Ningbo Rockets,吉林,Jilin Northeast Tigers,,VS,Scheduled
41,2026-04-20,19:35,广州,Guangzhou Loong Lions,福建,Fujian Sturgeons,,VS,Scheduled
41,2026-04-20,19:35,江苏,Jiangsu Dragons,四川,Sichuan Blue Whales,,VS,Scheduled
41,2026-04-20,19:35,上海,Shanghai Sharks,辽宁,Liaoning Flying Leopards,,VS,Scheduled
41,2026-04-20,19:35,山西,Shanxi Loongs,广东,Guangdong Southern Tigers,,VS,Scheduled
41,2026-04-20,19:35,浙江,Zhejiang Golden Bulls,天津,Tianjin Pioneers,,VS,Scheduled
42,2026-04-24,19:35,宁波,Ningbo Rockets,北控,Beijing Royal Fighters,,VS,Scheduled
42,2026-04-24,19:35,福建,Fujian Sturgeons,广东,Guangdong Southern Tigers,,VS,Scheduled
42,2026-04-24,19:35,广州,Guangzhou Loong Lions,深圳,Shenzhen Leopards,,VS,Scheduled
42,2026-04-24,19:35,江苏,Jiangsu Dragons,辽宁,Liaoning Flying Leopards,,VS,Scheduled
42,2026-04-24,19:35,青岛,Qingdao Eagles,新疆,Xinjiang Flying Tigers,,VS,Scheduled
42,2026-04-24,19:35,山东,Shandong Hi-Speed Kirin,上海,Shanghai Sharks,,VS,Scheduled
42,2026-04-24,19:35,山西,Shanxi Loongs,同曦,Nanjing Monkey Kings,,VS,Scheduled
42,2026-04-24,19:35,北京,Beijing Ducks,吉林,Jilin Northeast Tigers,,VS,Scheduled
42,2026-04-24,19:35,四川,Sichuan Blue Whales,浙江,Zhejiang Golden Bulls,,VS,Scheduled
42,2026-04-24,19:35,广厦,Zhejiang Guangsha Lions,天津,Tianjin Pioneers,,VS,Scheduled
